Disease,cleaned_symptoms
psoriasis,"['cough', 'fatigue']"
psoriasis,['fever']
psoriasis,['cough']
tuberculosis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
tuberculosis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
anxiety_disorders,[]
common_cold,"['fever', 'cough']"
depression,"['fever', 'difficulty_breathing']"
influenza,['cough']
kidney_cancer,['fever']
liver_cancer,"['fever', 'fatigue', 'difficulty_breathing']"
liver_disease,"['fever', 'difficulty_breathing']"
lung_cancer,"['fever', 'fatigue', 'difficulty_breathing']"
migraine,"['fever', 'cough', 'fatigue']"
osteoarthritis,['fatigue']
stroke,"['fever', 'fatigue']"
urinary_tract_infection,"['cough', 'fatigue', 'difficulty_breathing']"
diabetes,"['fever', 'cough', 'fatigue']"
hypothyroidism,"['fever', 'cough', 'fatigue']"
hypothyroidism,"['fever', 'cough', 'fatigue']"
kidney_disease,"['fever', 'fatigue']"
pneumonia,"['cough', 'fatigue', 'difficulty_breathing']"
allergic_rhinitis,"['cough', 'fatigue']"
autism_spectrum_disorder,['fatigue']
crohns_disease,"['fever', 'fatigue']"
hepatitis,"['fever', 'fatigue']"
hepatitis,"['fever', 'fatigue']"
hyperglycemia,['fatigue']
kidney_cancer,"['cough', 'fatigue', 'difficulty_breathing']"
kidney_disease,"['fever', 'cough']"
melanoma,"['fever', 'fatigue']"
migraine,[]
ovarian_cancer,['fatigue']
pancreatitis,"['cough', 'fatigue', 'difficulty_breathing']"
rheumatoid_arthritis,['fever']
stroke,['fatigue']
turner_syndrome,['fatigue']
turner_syndrome,['fatigue']
urinary_tract_infection,[]
zika_virus,"['cough', 'fatigue']"
zika_virus,"['cough', 'fatigue']"
allergic_rhinitis,"['fever', 'cough', 'fatigue']"
anxiety_disorders,"['fever', 'cough', 'fatigue']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'difficulty_breathing']"
cataracts,['fatigue']
crohns_disease,['fatigue']
crohns_disease,"['fever', 'cough', 'fatigue']"
depression,['fatigue']
diabetes,"['fever', 'fatigue']"
diabetes,"['cough', 'fatigue']"
hypertension,"['fever', 'fatigue']"
hypothyroidism,['fatigue']
liver_disease,"['fever', 'cough', 'fatigue']"
multiple_sclerosis,['fever']
multiple_sclerosis,['fever']
osteoarthritis,"['fever', 'fatigue', 'difficulty_breathing']"
osteoporosis,"['fever', 'cough', 'fatigue']"
pneumonia,"['fever', 'cough', 'fatigue']"
pneumonia,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
scoliosis,[]
sickle_cell_anemia,['fatigue']
tetanus,['fatigue']
tetanus,['fatigue']
hypertension,[]
hypothyroidism,['fatigue']
hypothyroidism,['fatigue']
allergic_rhinitis,['fever']
anemia,['fatigue']
anxiety_disorders,['fatigue']
cholera,"['fever', 'fatigue', 'difficulty_breathing']"
cholera,"['fever', 'fatigue', 'difficulty_breathing']"
crohns_disease,"['fever', 'cough', 'fatigue']"
crohns_disease,['fatigue']
depression,"['cough', 'fatigue']"
diabetes,['cough']
endometriosis,['fever']
hypertension,['cough']
hypothyroidism,"['fever', 'cough', 'fatigue']"
kidney_cancer,['cough']
kidney_disease,"['cough', 'difficulty_breathing']"
pancreatitis,['cough']
rheumatoid_arthritis,['cough']
sepsis,"['fever', 'cough', 'fatigue']"
sleep_apnea,"['fever', 'fatigue', 'difficulty_breathing']"
urinary_tract_infection,"['fever', 'cough', 'difficulty_breathing']"
asthma,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
bronchitis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
down_syndrome,['fatigue']
ebola_virus,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
ebola_virus,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
eczema,['cough']
gastroenteritis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
klinefelter_syndrome,['fatigue']
liver_cancer,"['cough', 'fatigue', 'difficulty_breathing']"
lyme_disease,['fever']
lyme_disease,['fever']
pancreatic_cancer,['fatigue']
pneumothorax,"['fatigue', 'difficulty_breathing']"
stroke,"['cough', 'fatigue', 'difficulty_breathing']"
ulcerative_colitis,"['cough', 'fatigue']"
hypertension,"['fever', 'cough']"
multiple_sclerosis,"['cough', 'fatigue']"
multiple_sclerosis,"['cough', 'fatigue']"
appendicitis,"['fever', 'fatigue']"
bronchitis,"['fatigue', 'difficulty_breathing']"
bronchitis,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
common_cold,"['fever', 'fatigue', 'difficulty_breathing']"
diabetes,['cough']
esophageal_cancer,['fatigue']
aids,['fever']
aids,['fever']
hypertension,['cough']
liver_disease,"['cough', 'fatigue']"
marfan_syndrome,['fatigue']
migraine,"['cough', 'fatigue', 'difficulty_breathing']"
osteoporosis,['fatigue']
parkinson's_disease,['fatigue']
parkinson's_disease,['fatigue']
anxiety_disorders,"['fever', 'cough']"
coronary_artery_disease,['fatigue']
coronary_artery_disease,['fatigue']
hemorrhoids,[]
hypertension,"['fever', 'fatigue']"
hypothyroidism,['fatigue']
osteoarthritis,"['fever', 'cough']"
osteoporosis,"['fever', 'fatigue', 'difficulty_breathing']"
osteoporosis,"['cough', 'fatigue']"
osteoporosis,"['fever', 'fatigue']"
osteoporosis,"['fever', 'fatigue']"
polycystic_ovary_syndrome,"['fever', 'cough']"
systemic_lupus_erythematosus_(sle),"['cough', 'fatigue']"
typhoid,['cough']
typhoid,['cough']
influenza,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
pneumonia,"['fever', 'cough', 'difficulty_breathing']"
breast_cancer,['fatigue']
coronary_artery_disease,"['fever', 'cough']"
coronary_artery_disease,"['fever', 'cough']"
hyperthyroidism,['fatigue']
measles,"['fever', 'cough']"
measles,"['fever', 'cough']"
osteoarthritis,"['cough', 'difficulty_breathing']"
osteomyelitis,['fatigue']
osteoporosis,['fever']
osteoporosis,['cough']
osteoporosis,['cough']
polio,"['fever', 'cough', 'fatigue']"
asthma,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
chronic_kidney_disease,['fatigue']
hemophilia,['fatigue']
hepatitis_b,"['cough', 'fatigue']"
hepatitis_b,"['cough', 'fatigue']"
hypertension,['fatigue']
hypertension,"['fever', 'fatigue']"
hypertension,[]
kidney_cancer,"['fever', 'cough', 'fatigue']"
kidney_disease,"['fever', 'cough', 'fatigue', 'difficulty_breathing']"
osteoporosis,"['fever', 'fatigue']"
pancreatitis,"['fever', 'cough', 'fatigue']"
parkinson's_disease,"['fever', 'cough']"
parkinson's_disease,"['fever', 'cough']"
prader_willi_syndrome,['fatigue']
rheumatoid_arthritis,['fatigue']
thyroid_cancer,['fatigue']
tuberculosis,"['fever', 'cough', 'fatigue']"
bladder_cancer,['fatigue']
diabetes,['fatigue']
otitis_media,"['fever', 'cough', 'fatigue']"
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
tourette_syndrome,['fatigue']
urinary_tract_infection,"['fever', 'fatigue']"
alzheimers_disease,['cough']
alzheimers_disease,['cough']
alzheimers_disease,['fatigue']
bronchitis,"['fever', 'fatigue', 'difficulty_breathing']"
copd,"['fever', 'fatigue', 'difficulty_breathing']"
copd,"['fever', 'fatigue', 'difficulty_breathing']"
dementia,['fatigue']
diabetes,"['fever', 'cough', 'fatigue']"
diverticulitis,['fatigue']
liver_cancer,"['fever', 'cough', 'fatigue']"
lung_cancer,"['fever', 'cough', 'fatigue']"
lung_cancer,"['fever', 'fatigue']"
mumps,['fatigue']
mumps,['fatigue']
osteoporosis,"['cough', 'fatigue']"
stroke,"['fever', 'cough', 'fatigue']"
alzheimers_disease,"['fever', 'fatigue']"
alzheimers_disease,"['fever', 'fatigue']"
cholecystitis,['fatigue']
copd,"['cough', 'fatigue', 'difficulty_breathing']"
copd,"['cough', 'fatigue', 'difficulty_breathing']"
osteoporosis,['fever']
parkinson's_disease,['fatigue']
prostate_cancer,"['fever', 'cough']"
schizophrenia,"['cough', 'fatigue']"
gout,"['fever', 'fatigue']"
migraine,['fatigue']
stroke,['cough']
stroke,['cough']
testicular_cancer,['fatigue']
tonsillitis,"['fever', 'cough', 'fatigue']"
williams_syndrome,['fatigue']
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
stroke,"['fever', 'fatigue']"
