prognosis,cleaned_symptoms
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chicken_pox,"['fatigue', 'headache', 'high_fever', 'itching', 'lethargy', 'malaise', 'fever', 'red_spots_over_body', 'skin_rash', 'swelled_lymph_nodes']"
chronic_cholestasis,"['itching', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'loss_of_appetite', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
chronic_cholestasis,"['abdominal_pain', 'itching', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'headache', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'cough', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'swelled_lymph_nodes', 'throat_irritation']"
common_cold,"['chest_pain', 'chills', 'congestion', 'continuous_sneezing', 'cough', 'fatigue', 'headache', 'high_fever', 'loss_of_smell', 'malaise', 'muscle_pain', 'phlegm', 'redness_of_eyes', 'runny_nose', 'sinus_pressure', 'throat_irritation']"
covid,"['cough', 'high_fever', 'loss_of_taste', 'tiredness']"
covid,"['cough', 'high_fever', 'loss_of_smell', 'tiredness']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash']"
dengue,"['back_pain', 'chills', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'vomiting']"
dengue,"['back_pain', 'fatigue', 'headache', 'high_fever', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'high_fever', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
dengue,"['back_pain', 'chills', 'fatigue', 'headache', 'joint_pain', 'loss_of_appetite', 'malaise', 'muscle_pain', 'nausea', 'pain_behind_the_eyes', 'red_spots_over_body', 'skin_rash', 'vomiting']"
diabetes,"['blurred_and_distorted_vision', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'restlessness']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['excessive_hunger', 'fatigue', 'increased_appetite', 'irregular_sugar_level', 'lethargy', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
diabetes,"['blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'increased_appetite', 'lethargy', 'obesity', 'polyuria', 'restlessness', 'weight_loss']"
dimorphic_hemorrhoids,"['bloody_stool', 'constipation', 'irritation_in_anus', 'pain_in_anal_region']"
dimorphic_hemorrhoids,"['bloody_stool', 'irritation_in_anus', 'pain_during_bowel_movements', 'pain_in_anal_region']"
dimorphic_hemorrhoids,"['bloody_stool', 'constipation', 'irritation_in_anus', 'pain_during_bowel_movements', 'pain_in_anal_region']"
dimorphic_hemorrhoids,"['constipation', 'irritation_in_anus', 'pain_during_bowel_movements', 'pain_in_anal_region']"
dimorphic_hemorrhoids,"['bloody_stool', 'constipation', 'pain_during_bowel_movements', 'pain_in_anal_region']"
dimorphic_hemorrhoids,"['bloody_stool', 'constipation', 'irritation_in_anus', 'pain_during_bowel_movements']"
drug_reaction,"['burning_micturition', 'itching', 'skin_rash', 'spotting_urination']"
drug_reaction,"['itching', 'skin_rash', 'spotting_urination', 'stomach_pain']"
drug_reaction,"['burning_micturition', 'itching', 'spotting_urination', 'stomach_pain']"
drug_reaction,"['burning_micturition', 'itching', 'skin_rash', 'spotting_urination', 'stomach_pain']"
drug_reaction,"['burning_micturition', 'skin_rash', 'spotting_urination', 'stomach_pain']"
drug_reaction,"['burning_micturition', 'itching', 'skin_rash', 'stomach_pain']"
fungal_infection,"['dyschromic_patches', 'itching', 'nodal_skin_eruptions', 'skin_rash']"
fungal_infection,"['dyschromic_patches', 'nodal_skin_eruptions', 'skin_rash']"
fungal_infection,"['dyschromic_patches', 'itching', 'nodal_skin_eruptions']"
fungal_infection,"['dyschromic_patches', 'itching', 'skin_rash']"
fungal_infection,"['itching', 'nodal_skin_eruptions', 'skin_rash']"
gerd,"['acidity', 'chest_pain', 'cough', 'stomach_pain', 'vomiting']"
gerd,"['acidity', 'chest_pain', 'cough', 'ulcers_on_tongue', 'vomiting']"
gerd,"['acidity', 'cough', 'stomach_pain', 'ulcers_on_tongue', 'vomiting']"
gerd,"['acidity', 'chest_pain', 'stomach_pain', 'ulcers_on_tongue', 'vomiting']"
gerd,"['acidity', 'chest_pain', 'cough', 'stomach_pain', 'ulcers_on_tongue']"
gerd,"['acidity', 'chest_pain', 'cough', 'stomach_pain', 'ulcers_on_tongue', 'vomiting']"
gerd,"['chest_pain', 'cough', 'stomach_pain', 'ulcers_on_tongue', 'vomiting']"
gastroenteritis,"['dehydration', 'sunken_eyes', 'vomiting']"
gastroenteritis,"['diarrhoea', 'sunken_eyes', 'vomiting']"
gastroenteritis,"['dehydration', 'diarrhoea', 'vomiting']"
gastroenteritis,"['dehydration', 'diarrhoea', 'sunken_eyes']"
gastroenteritis,"['dehydration', 'diarrhoea', 'sunken_eyes', 'vomiting']"
heart_attack,"['breathlessness', 'chest_pain', 'sweating']"
heart_attack,"['breathlessness', 'sweating', 'vomiting']"
heart_attack,"['breathlessness', 'chest_pain', 'vomiting']"
heart_attack,"['chest_pain', 'sweating', 'vomiting']"
heart_attack,"['breathlessness', 'chest_pain', 'sweating', 'vomiting']"
hepatitis_a,"['dark_urine', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'joint_pain', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'joint_pain', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_a,"['abdominal_pain', 'dark_urine', 'diarrhoea', 'loss_of_appetite', 'fever', 'muscle_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['dark_urine', 'fatigue', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'itching', 'lethargy', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'fatigue', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'itching', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_b,"['abdominal_pain', 'dark_urine', 'fatigue', 'itching', 'lethargy', 'loss_of_appetite', 'malaise', 'receiving_blood_transfusion', 'receiving_unsterile_injections', 'yellow_urine', 'yellowing_of_eyes']"
hepatitis_c,"['fatigue', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_c,"['family_history', 'fatigue', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_c,"['family_history', 'fatigue', 'loss_of_appetite', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_c,"['family_history', 'fatigue', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes']"
hepatitis_c,"['family_history', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_c,"['family_history', 'fatigue', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_c,"['family_history', 'fatigue', 'loss_of_appetite', 'nausea', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowish_skin']"
hepatitis_d,"['dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_d,"['abdominal_pain', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'vomiting', 'yellowing_of_eyes']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hepatitis_e,"['abdominal_pain', 'acute_liver_failure', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes']"
hepatitis_e,"['abdominal_pain', 'coma', 'dark_urine', 'fatigue', 'high_fever', 'joint_pain', 'loss_of_appetite', 'nausea', 'stomach_bleeding', 'vomiting', 'yellowing_of_eyes', 'yellowish_skin']"
hypertension,"['chest_pain', 'dizziness', 'headache', 'lack_of_concentration', 'loss_of_balance']"
hypertension,"['dizziness', 'headache', 'lack_of_concentration', 'loss_of_balance']"
hypertension,"['chest_pain', 'headache', 'lack_of_concentration', 'loss_of_balance']"
hypertension,"['chest_pain', 'dizziness', 'headache', 'lack_of_concentration']"
hypertension,"['chest_pain', 'dizziness', 'headache', 'loss_of_balance']"
hypertension,"['chest_pain', 'dizziness', 'lack_of_concentration', 'loss_of_balance']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'fatigue', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hyperthyroidism,"['abnormal_menstruation', 'diarrhoea', 'excessive_hunger', 'fast_heart_rate', 'irritability', 'mood_swings', 'muscle_weakness', 'restlessness', 'sweating', 'weight_loss']"
hypoglycemia,"['blurred_and_distorted_vision', 'drying_and_tingling_lips', 'excessive_hunger', 'fatigue', 'headache', 'irritability', 'nausea', 'palpitations', 'slurred_speech', 'sweating', 'vomiting']"
hypoglycemia,"['anxiety', 'blurred_and_distorted_vision', 'drying_and_tingling_lips', 'excessive_hunger', 'headache', 'irritability', 'nausea', 'palpitations', 'slurred_speech', 'sweating', 'vomiting']"
hypoglycemia,"['anxiety', 'blurred_and_distorted_vision', 'excessive_hunger', 'fatigue', 'headache', 'irritability', 'nausea', 'palpitations', 'slurred_speech', 'sweating', 'vomiting']"
hypoglycemia,"['anxiety', 'blurred_and_distorted_vision', 'drying_and_tingling_lips', 'excessive_hunger', 'fatigue', 'headache', 'irritability', 'nausea', 'palpitations', 'slurred_speech', 'sweating']"
hypoglycemia,"['anxiety', 'blurred_and_distorted_vision', 'drying_and_tingling_lips', 'excessive_hunger', 'fatigue', 'headache', 'irritability', 'nausea', 'palpitations', 'slurred_speech', 'sweating', 'vomiting']"
